# Restart Apache
sudo systemctl restart apache2

# Refresh Settings
sudo systemctl reload apache2

# Stop Service
sudo systemctl stop apache2

# Start Service
sudo systemctl start apache2

# Check Service Status
sudo systemctl status apache2

# Configuration File Syntax Check (Normal if "Syntax OK" appears)
sudo apache2ctl configtest


# Enable/Disable Default Page
sudo vim /etc/apache2/sites-available/000-default.conf
sudo a2dissite 000-default.conf
sudo a2ensite 000-default.conf

# Enable/Disable Basic SSL Settings
sudo vim /etc/apache2/sites-available/default-ssl.conf
sudo a2dissite default-ssl.conf
sudo a2ensite default-ssl.conf

# Enable/Disable Nextcloud
sudo vim /etc/apache2/sites-available/nextcloud.conf
sudo a2dissite nextcloud.conf
sudo a2ensite nextcloud.conf
